Well_Name,POROSITY,PERMEABILITY,Well_Type,Longitude,Latitude,geometry
Well_1,0.21581167135950352,415.6532635568913,Water,46.75709508115746,33.03017404680147,POINT (46.75709508115746 33.03017404680147)
Well_2,0.2230642798140304,85.25692129498076,Gas,40.03035152614987,34.459240744263994,POINT (40.03035152614987 34.459240744263994)
Well_3,0.24270480097534344,175.9488474381244,Water,44.7631250971029,32.896249115069004,POINT (44.7631250971029 32.896249115069004)
Well_4,0.20925662473865655,370.14363092140536,Gas,41.40096308434029,33.2378858523937,POINT (41.40096308434029 33.2378858523937)
Well_5,0.20182879688997102,223.47020602784218,Water,40.060333489640264,36.74736361272895,POINT (40.060333489640264 36.74736361272895)
Well_6,0.15230446343953297,366.19969167203055,Oil,43.129449508929774,30.728432525851197,POINT (43.129449508929774 30.728432525851197)
Well_7,0.22425433119697458,173.17390991755278,Oil,43.33248945333346,36.513867711525705,POINT (43.33248945333346 36.513867711525705)
Well_8,0.2412846278433041,53.022580958794684,Oil,45.88488584805827,33.21864028576574,POINT (45.88488584805827 33.21864028576574)
Well_9,0.18715708967947328,222.8837062071962,Water,46.23665227672826,35.55519320808735,POINT (46.23665227672826 35.55519320808735)
Well_10,0.22611466025325416,115.23235631891282,Gas,47.49671838427215,33.96096373492156,POINT (47.49671838427215 33.96096373492156)
Well_11,0.24242775635164024,474.2757737736004,Water,43.94010283632696,35.076900638835426,POINT (43.94010283632696 35.076900638835426)
Well_12,0.2011590832352319,420.94012320822,Gas,43.00738258591879,30.534367113411935,POINT (43.00738258591879 30.534367113411935)
Well_13,0.1648271262217269,215.27698203790027,Water,41.93929632876248,31.8673972632944,POINT (41.93929632876248 31.8673972632944)
Well_14,0.22987632794322194,336.07507347781717,Oil,42.173675280051555,31.555377036494313,POINT (42.173675280051555 31.555377036494313)
Well_15,0.15748767980435222,99.7512678269064,Water,42.17741168220013,29.159594731346967,POINT (42.17741168220013 29.159594731346967)
Well_16,0.20589687335481696,189.0944874922465,Water,41.76339790021857,36.97072889083128,POINT (41.76339790021857 36.97072889083128)
Well_17,0.15714657742718582,125.71228759674062,Gas,42.842635456877794,32.48623013700606,POINT (42.842635456877794 32.48623013700606)
Well_18,0.2494860072368391,327.76751182514766,Water,45.45045286186182,34.739089096206555,POINT (45.45045286186182 34.739089096206555)
Well_19,0.17416399191652998,217.6681003943731,Oil,41.80031637853373,35.715250835864175,POINT (41.80031637853373 35.715250835864175)
